This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.28)  28 APR 2026 13:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/tyr1on/Code/thesis-paper/main.tex
(/Users/tyr1on/Code/thesis-paper/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count307
)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen175
\pgf@picmaxx=\dimen176
\pgf@picminy=\dimen177
\pgf@picmaxy=\dimen178
\pgf@pathminx=\dimen179
\pgf@pathmaxx=\dimen180
\pgf@pathminy=\dimen181
\pgf@pathmaxy=\dimen182
\pgf@xx=\dimen183
\pgf@xy=\dimen184
\pgf@yx=\dimen185
\pgf@yy=\dimen186
\pgf@zx=\dimen187
\pgf@zy=\dimen188
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen189
\pgf@path@lasty=\dimen190
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen191
\pgf@shorten@start@additional=\dimen192
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count308
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen193
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen194
\pgf@pt@y=\dimen195
\pgf@pt@temp=\dimen196
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen197
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen198
\pgf@sys@shading@range@num=\count309
\pgf@shadingcount=\count310
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box60
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box61
) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen199
\pgf@nodesepend=\dimen256
) (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2026/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen257
\pgffor@skip=\dimen258
\pgffor@stack=\toks35
\pgffor@toks=\toks36
)) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count311
\pgfplotmarksize=\dimen259
)
\tikz@lastx=\dimen260
\tikz@lasty=\dimen261
\tikz@lastxsaved=\dimen262
\tikz@lastysaved=\dimen263
\tikz@lastmovetox=\dimen264
\tikz@lastmovetoy=\dimen265
\tikzleveldistance=\dimen266
\tikzsiblingdistance=\dimen267
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count312
\tikznumberofchildren=\count313
\tikznumberofcurrentchild=\count314
\tikz@fig@count=\count315
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count316
\pgfmatrixcurrentcolumn=\count317
\pgf@matrix@numberofcolumns=\count318
)
\tikz@expandcount=\count319
 (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count320
\Gm@cntv=\count321
\c@Gm@tempcnt=\count322
\Gm@bindingoffset=\dimen268
\Gm@wd@mp=\dimen269
\Gm@odd@mp=\dimen270
\Gm@even@mp=\dimen271
\Gm@layoutwidth=\dimen272
\Gm@layoutheight=\dimen273
\Gm@layouthoffset=\dimen274
\Gm@layoutvoffset=\dimen275
\Gm@dimlist=\toks37
) (/usr/local/texlive/2026/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip56
\f@nch@offset@elh=\skip57
\f@nch@offset@erh=\skip58
\f@nch@offset@olh=\skip59
\f@nch@offset@orh=\skip60
\f@nch@offset@elf=\skip61
\f@nch@offset@erf=\skip62
\f@nch@offset@olf=\skip63
\f@nch@offset@orf=\skip64
\f@nch@height=\skip65
\f@nch@footalignment=\skip66
\f@nch@widthL=\skip67
\f@nch@widthC=\skip68
\f@nch@widthR=\skip69
\@temptokenb=\toks38
) (/usr/local/texlive/2026/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box66
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen276
\ttl@minus=\dimen277
\ttl@toksa=\toks39
\titlewidth=\dimen278
\titlewidthlast=\dimen279
\titlewidthfirst=\dimen280
) (/usr/local/texlive/2026/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (/usr/local/texlive/2026/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count323
\float@exts=\toks40
\float@box=\box67
\@float@everytoks=\toks41
\@floatcapt=\box68
) (/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks42
\c@algorithm=\count324
) (/usr/local/texlive/2026/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 
 (/usr/local/texlive/2026/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count325
\c@ALG@rem=\count326
\c@ALG@nested=\count327
\ALG@tlm=\skip72
\ALG@thistlm=\skip73
\c@ALG@Lnr=\count328
\c@ALG@blocknr=\count329
\c@ALG@storecount=\count330
\c@ALG@tmpcounter=\count331
\ALG@tmplength=\skip74
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/local/texlive/2026/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count332
\lst@gtempboxa=\box69
\lst@token=\toks43
\lst@length=\count333
\lst@currlwidth=\dimen281
\lst@column=\count334
\lst@pos=\count335
\lst@lostspace=\dimen282
\lst@width=\dimen283
\lst@newlines=\count336
\lst@lineno=\count337
\lst@maxwidth=\dimen284
 (/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count338
\lst@skipnumbers=\count339
\lst@framebox=\box70
) (/usr/local/texlive/2026/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count340
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
 (/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count341
\scratchdimen=\dimen285
\scratchbox=\box71
\nofMPsegments=\count342
\nofMParguments=\count343
\everyMPshowfont=\toks44
\MPscratchCnt=\count344
\MPscratchDim=\dimen286
\MPnumerator=\count345
\makeMPintoPDFobject=\count346
\everyMPtoPDFconversion=\toks45
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 14.22636pt
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 441.01775pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 717.00946pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01775pt
* \textheight=717.00946pt
* \oddsidemargin=27.31464pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count347
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=95.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<images/IU.png, id=4, 965.0454pt x 978.5358pt>
File: images/IU.png Graphic file (type png)
<use images/IU.png>
Package pdftex.def Info: images/IU.png  used on input line 123.
(pdftex.def)             Requested size: 136.57462pt x 138.47226pt.
[1


{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/IU.png>] [2]
LaTeX Font Info:    Trying to load font information for U+msa on input line 152.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 152.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [3] [4


] (./main.toc [5

] [6])
\tf@toc=\write4
\openout4 = `main.toc'.

 [7] (./main.lot
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 17.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (6.03706pt too wide) in paragraph at lines 17--17
 [][] []\T5/cmr/m/n/12 Dataset sum-mary for the MLflow train-ing run \T5/cmtt/m/n/12 per-route-train-20260419\T5/cmr/m/n/12 . [][]  
 []


Overfull \hbox (7.5449pt too wide) in paragraph at lines 18--18
 [][] []\T5/cmr/m/n/12 Per-route anomaly de-tec-tion met-rics (Iso-la-tion-For-est vs. Z-Score), MLflow 
 []

)
\tf@lot=\write5
\openout5 = `main.lot'.

 [8

] (./main.lof
Overfull \hbox (22.92874pt too wide) in paragraph at lines 19--19
 \T5/cmr/m/n/12 point re-port-ing live con-ges-tion per-cent-ages per route, pow-ered by Qwen2.5:3b 
 []

[9

{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}])
\tf@lof=\write6
\openout6 = `main.lof'.

 [10] (./main.loa)
\tf@loa=\write7
\openout7 = `main.loa'.

 [11

] (./main.lol)
\tf@lol=\write8
\openout8 = `main.lol'.

 [12

] [13

]
Chapter 1.
(./chapters/introduction.tex
Overfull \hbox (4.03325pt too wide) in paragraph at lines 11--12
\T5/cmr/bx/n/12 (SSE) \T5/cmr/m/n/12 re-quires a highly op-ti-mized serv-ing layer that must rec-on-cile high-frequency
 []

[1

]) [2]
Chapter 2.
(./chapters/work.tex [3

]
<images/lakehouse-overview.png, id=74, 8129.37125pt x 2947.01pt>
File: images/lakehouse-overview.png Graphic file (type png)
<use images/lakehouse-overview.png>
Package pdftex.def Info: images/lakehouse-overview.png  used on input line 17.
(pdftex.def)             Requested size: 441.01775pt x 159.86015pt.
 [4 <./images/lakehouse-overview.png>]
Overfull \hbox (31.03293pt too wide) in paragraph at lines 55--56
[]\T5/cmr/m/n/12 where $\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 (\OT1/cmr/bx/n/12 x\OT1/cmr/m/n/12 )$ \T5/cmr/m/n/12 is the anomaly score re-turned by the Iso-la-tion For-est's \T5/cmtt/m/n/12 decision_function \T5/cmr/m/n/12 [[]].
 []

) [5]
Chapter 3.
(./chapters/methodology.tex
Overfull \hbox (9.60269pt too wide) in paragraph at lines 63--66
[]\T5/cmr/bx/n/12 FR-5 Ex-plain-abil-ity: \T5/cmr/m/n/12 The sys-tem shall pro-vide human-readable natural-language
 []

[6

]

LaTeX Warning: `h' float specifier changed to `ht'.

[7] [8] [9] [10

]

LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (1.54085pt too wide) in paragraph at lines 520--528
\T5/cmr/m/n/12 The \T5/cmtt/m/n/12 apps/streaming \T5/cmr/m/n/12 con-sumer buffers in-com-ing Kafka mes-sages in mem-ory and flushes
 []


Overfull \hbox (36.69891pt too wide) in paragraph at lines 529--536
[]\T5/cmr/m/n/12 Kafka off-sets are com-mit-ted only af-ter a con-firmed suc-cess-ful MinIO up-load (\T5/cmtt/m/n/12 asynchronous
 []

[11] [12]
Overfull \hbox (47.32425pt too wide) in paragraph at lines 586--596
\T5/cmr/m/n/12 Every hour, the \T5/cmtt/m/n/12 hourly-gold \T5/cmr/m/n/12 Pre-fect flow ag-gre-gates the Sil-ver ta-ble into \T5/cmtt/m/n/12 gold.traffic_hourly
 []

[13] [14]
Overfull \hbox (13.26585pt too wide) in paragraph at lines 786--790
[]\T5/cmr/m/n/12 The re-sult is stored in the \T5/cmtt/m/n/12 online_route_features \T5/cmr/m/n/12 ta-ble un-der the col-umn \T5/cmtt/m/n/12 duration_
 []

[15]
<images/grafana-zscore-timeseries.png, id=124, 2007.5pt x 919.435pt>
File: images/grafana-zscore-timeseries.png Graphic file (type png)
<use images/grafana-zscore-timeseries.png>
Package pdftex.def Info: images/grafana-zscore-timeseries.png  used on input line 802.
(pdftex.def)             Requested size: 441.01775pt x 201.9817pt.

Overfull \hbox (50.53036pt too wide) in paragraph at lines 842--848
[]\T5/cmr/m/n/12 where $\OML/cmm/m/it/12 h[]$ \T5/cmr/m/n/12 is \T5/cmtt/m/n/12 avg_heavy_ratio\T5/cmr/m/n/12 , $\OML/cmm/m/it/12 m[]$ \T5/cmr/m/n/12 is \T5/cmtt/m/n/12 avg_moderate_ratio\T5/cmr/m/n/12 , $\OML/cmm/m/it/12 s[]$ \T5/cmr/m/n/12 is \T5/cmtt/m/n/12 max_severe_segments\T5/cmr/m/n/12 ,
 []

[16 <./images/grafana-zscore-timeseries.png>] [17]
<images/mlflow-experiments.png, id=133, 2007.5pt x 1121.18875pt>
File: images/mlflow-experiments.png Graphic file (type png)
<use images/mlflow-experiments.png>
Package pdftex.def Info: images/mlflow-experiments.png  used on input line 977.
(pdftex.def)             Requested size: 441.01775pt x 246.30302pt.

Overfull \hbox (10.61172pt too wide) in paragraph at lines 985--993
\T5/cmr/m/n/12 con-tam-i-na-tion prior is hon-oured ex-actly by the de-ci-sion thresh-old. The \T5/cmtt/m/n/12 model_agreement
 []

<images/mlflow-route-metrics.png, id=134, 2007.5pt x 1030.85126pt>
File: images/mlflow-route-metrics.png Graphic file (type png)
<use images/mlflow-route-metrics.png>
Package pdftex.def Info: images/mlflow-route-metrics.png  used on input line 996.
(pdftex.def)             Requested size: 441.01775pt x 226.45766pt.
[18 <./images/mlflow-experiments.png>] [19 <./images/mlflow-route-metrics.png>] [20] [21]) [22]
Chapter 4.
(./chapters/prototyping.tex [23

]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 170.

Overfull \hbox (9.61523pt too wide) in paragraph at lines 170--172
[]\T5/cmtt/m/n/12 route_id\T5/cmr/m/n/12 : unique string iden-ti-fier of the inter-zone route (e.g., \T5/cmtt/m/n/12 zone1_urban_core_
 []

[24]
Overfull \hbox (5.6224pt too wide) in paragraph at lines 176--181
[]\T5/cmtt/m/n/12 congestion\T5/cmr/m/n/12 : nested ob-ject con-tain-ing \T5/cmtt/m/n/12 heavy_ratio\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 moderate_ratio\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 low_ratio
 []


Overfull \hbox (15.10898pt too wide) in paragraph at lines 196--201
[]\T5/cmr/bx/n/12 Gold \T5/cmr/m/n/12 (\T5/cmtt/m/n/12 gold.traffic_hourly\T5/cmr/m/n/12 ): 11-column hourly ag-gre-ga-tion keyed by \T5/cmtt/m/n/12 (route_id,
 []


Overfull \hbox (39.46014pt too wide) in paragraph at lines 196--201
\T5/cmtt/m/n/12 hour_utc)\T5/cmr/m/n/12 . In-cludes \T5/cmtt/m/n/12 avg_heavy_ratio\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 avg_moderate_ratio\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 avg_duration_minutes\T5/cmr/m/n/12 ,
 []


Overfull \hbox (5.52031pt too wide) in paragraph at lines 201--204
[]\T5/cmr/bx/n/12 Baseline \T5/cmr/m/n/12 (\T5/cmtt/m/n/12 gold.traffic_baseline\T5/cmr/m/n/12 ): per-route, per-hour-of-day, per-day-of-week
 []

[25]
Overfull \hbox (4.64267pt too wide) in paragraph at lines 296--299
[]\T5/cmtt/m/n/12 docker-compose.dev.yaml \T5/cmr/m/n/12 --- de-vel-op-ment over-lay: ex-poses ports lo-cally, mounts
 []


Overfull \hbox (55.07909pt too wide) in paragraph at lines 299--302
\T5/cmr/m/n/12 with Let's En-crypt TLS, re-moves ex-posed ports, uses named vol-umes at \T5/cmtt/m/n/12 /opt/urban-pulse/
 []

)
Overfull \hbox (3.03906pt too wide) in paragraph at lines 304--240
\T5/cmr/m/n/12 The \T5/cmtt/m/n/12 Makefile \T5/cmr/m/n/12 pro-vides val-i-dated en-try points (\T5/cmtt/m/n/12 make dev\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 make prod\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 make bootstrap\T5/cmr/m/n/12 ,
 []

[26]
Chapter 5.
(./chapters/implementation.tex (/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 26.
